[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
1171=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph1.dat
1172=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph11.dat
1173=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph12.dat
1174=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph13.dat
1175=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph14.dat
1176=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph15.dat
1177=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph16.dat
1178=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph17.dat
1179=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph18.dat
1180=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph19.dat
1181=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph2.dat
1182=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph20.dat
1183=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph21.dat
1184=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph3.dat
1185=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph6.dat
1186=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph7.dat
1187=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph8.dat
1188=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\graphs\graph9.dat
1189=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\lightmaps\lightmaps.res
1190=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\models\level3.res
1191=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\_cut03_01.wav
1192=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\_cut03_02.wav
1193=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\_cut03_03.wav
1194=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\_cut03_04.wav
1195=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\_cut03_05.wav
1196=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\car_01.wav
1197=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\chopper_by_01.wav
1198=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\game_music.wav
1199=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_ambience.wav
1200=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_beeps.wav
1201=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_heliaway.wav
1202=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_heliint.wav
1203=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_heliland.wav
1204=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_heliover.wav
1205=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_office1.wav
1206=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_office2.wav
1207=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_type.wav
1208=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_wind.wav
1209=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3_windland.wav
1210=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_cockpit.wav
1211=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_hangar.wav
1212=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_pl_behind.wav
1213=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_pl_by.wav
1214=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_pl_loop.wav
1215=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_pl_tax.wav
1216=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_voiceover.wav
1217=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\m3o_wind.wav
1218=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\rain_1.wav
1219=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\rain_2.wav
1220=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\thunder_1.wav
1221=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\thunder_2.wav
1222=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\thunder_3.wav
1223=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\sounds\sounds.qvm
1224=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.bit
1225=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.cmd
1226=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.ctr
1227=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.hmp
1228=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.lmp
1229=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.tex
1230=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\terrain\terrain.qvm
1231=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level3\textures\level3.res
1232=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\level4.dat
1233=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\level4.mtp
1234=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\mission.qvm
1235=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\objects.qvm
1236=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\1234.qvm
1237=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\1235.qvm
1238=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\1236.qvm
1239=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\1237.qvm
1240=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\1238.qvm
1241=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2099.qvm
1242=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2200.qvm
1243=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2201.qvm
1244=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2202.qvm
1245=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2203.qvm
1246=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2204.qvm
1247=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\2233.qvm
1248=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3100.qvm
1249=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3101.qvm
1250=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3102.qvm
1251=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3103.qvm
1252=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3104.qvm
1253=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3105.qvm
1254=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3200.qvm
1255=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3201.qvm
1256=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3202.qvm
1257=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3203.qvm
1258=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3204.qvm
1259=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3205.qvm
1260=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3206.qvm
1261=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3333.qvm
1262=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3400.qvm
1263=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\3939.qvm
1264=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\500.qvm
1265=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\501.qvm
1266=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\502.qvm
1267=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\503.qvm
1268=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\504.qvm
1269=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\505.qvm
1270=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\506.qvm
1271=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\507.qvm
1272=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\508.qvm
1273=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\509.qvm
1274=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\510.qvm
1275=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\511.qvm
1276=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\512.qvm
1277=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\513.qvm
1278=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\514.qvm
1279=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\515.qvm
1280=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\516.qvm
1281=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\517.qvm
1282=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\518.qvm
1283=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\519.qvm
1284=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\520.qvm
1285=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\521.qvm
1286=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\522.qvm
1287=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\523.qvm
1288=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\524.qvm
1289=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\525.qvm
1290=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\526.qvm
1291=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\527.qvm
1292=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\528.qvm
1293=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\529.qvm
1294=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\530.qvm
1295=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\531.qvm
1296=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\532.qvm
1297=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\533.qvm
1298=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\534.qvm
1299=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\535.qvm
1300=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\540.qvm
1301=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\541.qvm
1302=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\542.qvm
1303=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\543.qvm
1304=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\544.qvm
1305=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\620.qvm
1306=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\621.qvm
1307=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\ai\622.qvm
1308=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph1.dat
1309=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph11.dat
1310=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph12.dat
1311=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph13.dat
1312=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph14.dat
1313=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph15.dat
1314=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph16.dat
1315=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph2.dat
1316=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph3.dat
1317=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph6.dat
1318=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph7.dat
1319=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph8.dat
1320=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\graphs\graph9.dat
1321=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\lightmaps\lightmaps.res
1322=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\models\level4.res
1323=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_01.wav
1324=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_02.wav
1325=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_03.wav
1326=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_04.wav
1327=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_05.wav
1328=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_06.wav
1329=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_07.wav
1330=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\_cut04_08.wav
1331=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\bird_01.wav
1332=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\bird_02.wav
1333=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\bird_03.wav
1334=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\game_music.wav
1335=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4_ambience.wav
1336=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4_beeps.wav
1337=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4_office1.wav
1338=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4_office2.wav
1339=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4_type.wav
1340=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4o_helioff.wav
1341=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4o_helioffs.wav
1342=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\m4o_run.wav
1343=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\sounds\sounds.qvm
1344=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level4\terrain\terrain.bit
